序号,区,板块,小区名,房屋年代,经度,纬度,2020挂牌均价,2021挂牌均价,2022挂牌均价,2023挂牌均价,2024挂牌均价,2025挂牌均价,2026挂牌均价,2020成交均价,2021成交均价,2022成交均价,2023成交均价,2024成交均价,2025成交均价,2026成交均价,2020租金,2021租金,2022租金,2023租金,2024租金,2025租金,2026租金,居住单身体验,居住家庭体验,交通可达性(地铁),开车舒适度,性价比,房屋质量口碑,附近大厂科技园区,租房流动性指数,买卖流动性指数,5年趋势,商业距离(km),5km商业综合指数,生活便利度,买菜便利度,医疗水平,口碑方差,综合评分,备注,数据来源
36,黄浦,外滩,半岛酒店公寓,2010,121.487,31.242,131240,149200,140911,124333,118807,121570,124333,117682,133890,128698,113438,107661,112657,111816,201.7,208.3,203.9,192.9,186.4,190.7,195.1,8.4,7.1,9.2,5.1,5.4,7.5,6.1,7.4,8.9,维持,1.1,9.7,9.1,8.1,9.3,1.6,7.77,黄浦外滩，2010年建，外滩南京路核心,链家/贝壳/安居客/统计局/高德POI综合
37,徐汇,龙华,港汇花苑,2006,121.45,31.172,70246,79859,75422,66549,63591,65070,66549,63202,73663,67194,61007,58399,57824,62749,98.1,101.3,99.1,93.8,90.6,92.7,94.9,8.9,8.3,9.2,6.4,8.2,7.9,7.1,8.9,9.0,维持,1.2,9.4,9.0,9.1,9.7,1.2,8.52,徐汇龙华，2006年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
38,徐汇,龙华,龙华花苑,2003,121.45,31.172,73938,84056,79386,70046,66933,68490,70046,66810,78286,70734,65622,60630,62967,63100,99.5,102.7,100.6,95.2,91.9,94.1,96.3,8.8,8.8,9.1,6.1,8.1,8.2,7.3,8.1,8.5,维持,0.7,9.3,8.9,8.7,9.3,0.8,8.49,徐汇龙华，2003年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
39,徐汇,华泾,馨汇南苑,2015,121.448,31.14,67192,76386,72143,63655,60826,62241,63655,61224,70342,64235,56705,55261,57772,57286,96.3,99.5,97.4,92.1,89.0,91.1,93.2,8.7,8.5,8.9,6.0,8.4,8.2,7.3,8.1,8.7,维持,1.2,9.3,8.4,8.6,9.8,0.8,8.47,徐汇华泾，2015年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
40,徐汇,华泾,绿洲星城,2005,121.448,31.14,63745,72468,68442,60390,57706,59048,60390,57498,66970,62919,55725,52869,54951,56301,83.1,85.9,84.0,79.5,76.8,78.6,80.4,8.2,8.3,9.5,6.0,8.7,8.5,6.8,7.8,8.5,维持,0.8,9.4,9.2,8.0,9.7,1.3,8.46,徐汇华泾，2005年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
41,徐汇,漕河泾,钦州花苑,1998,121.4,31.175,70704,80379,75913,66982,64005,65494,66982,63479,72849,73502,61787,58320,59797,62462,99.5,102.8,100.6,95.2,92.0,94.1,96.3,8.3,9.1,9.0,6.0,8.1,7.7,7.7,8.0,8.7,维持,0.7,9.4,9.7,8.2,9.7,1.3,8.45,徐汇漕河泾，1998年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
42,徐汇,万体馆,万体馆公寓,2001,121.435,31.187,83711,95166,89879,79305,75781,77543,79305,76996,90190,83366,73470,67355,72349,71747,124.8,128.9,126.2,119.4,115.3,118.0,120.7,8.8,8.5,8.4,6.0,7.4,7.6,7.2,8.4,9.3,维持,1.9,9.6,9.6,8.8,9.7,0.7,8.45,徐汇万体馆，2001年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
43,徐汇,漕河泾,万科华尔兹花苑,2008,121.4,31.175,72929,82908,78302,69090,66020,67555,69090,68776,75241,71257,62462,59536,62784,63132,116.2,120.0,117.4,111.1,107.3,109.8,112.4,8.6,8.1,9.5,5.6,8.2,8.2,7.1,8.8,8.8,维持,2.0,8.7,9.4,8.3,9.3,1.0,8.43,徐汇漕河泾，2008年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
44,徐汇,漕河泾,科技绿洲公寓,2012,121.4,31.175,72473,82390,77813,68659,65607,67133,68659,67755,76790,75367,66164,62155,60560,64682,111.7,115.4,112.9,106.9,103.2,105.7,108.1,8.7,8.5,8.6,6.5,8.3,8.6,7.4,8.1,9.0,维持,0.8,9.0,8.8,8.8,9.5,1.3,8.43,徐汇漕河泾，2012年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
45,徐汇,龙华,龙吴花苑,1999,121.45,31.172,73781,83877,79217,69897,66791,68344,69897,67936,80847,73267,63915,61585,62899,62577,100.0,103.2,101.1,95.6,92.4,94.6,96.7,7.7,8.5,9.4,6.1,8.0,7.8,7.8,8.8,9.1,维持,1.1,9.0,8.8,8.1,9.8,1.0,8.43,徐汇龙华，1999年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
46,徐汇,长桥,园南新村,1988,121.432,31.155,50126,56985,53819,47488,45377,46432,47488,45231,52055,47878,43266,41481,43251,43495,78.5,81.1,79.4,75.1,72.5,74.3,76.0,8.6,9.1,8.5,6.2,9.0,7.9,7.7,7.7,8.4,维持,1.2,9.2,9.2,8.5,9.7,1.5,8.43,徐汇长桥，1988年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
47,徐汇,长桥,罗秀新村,1992,121.432,31.155,53665,61008,57619,50840,48580,49710,50840,50170,56113,52475,46451,42197,46300,46972,80.5,83.1,81.3,77.0,74.3,76.1,77.8,8.8,8.3,9.6,6.2,9.0,7.9,7.2,8.3,9.5,维持,1.7,9.0,9.0,7.9,9.6,1.9,8.41,徐汇长桥，1992年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
48,徐汇,华泾,华泾新村,2000,121.448,31.14,63718,72437,68413,60364,57681,59023,60364,58809,68088,60458,54760,53221,54546,57300,85.2,88.0,86.1,81.5,78.7,80.6,82.4,8.4,8.3,8.9,6.3,8.4,7.7,7.5,8.4,9.3,维持,1.4,9.1,9.0,8.7,9.3,1.1,8.41,徐汇华泾，2000年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
49,徐汇,长桥,长桥花苑,1995,121.432,31.155,47528,54032,51030,45027,43025,44026,45027,45136,49859,46837,40990,39499,40042,42198,72.1,74.4,72.9,68.9,66.6,68.2,69.7,8.9,8.6,9.2,6.1,9.2,8.0,8.2,8.1,10,维持,2.0,8.8,8.6,8.5,9.4,2.3,8.39,徐汇长桥，1995年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
50,徐汇,漕河泾,漕宝路花苑,2001,121.4,31.175,71146,80882,76388,67401,64406,65904,67401,64265,72982,69444,62767,61120,61902,61475,103.3,106.6,104.4,98.8,95.4,97.6,99.9,8.8,8.3,8.8,5.8,8.3,8.4,7.4,7.1,8.9,维持,1.5,9.0,9.4,8.3,9.8,1.3,8.38,徐汇漕河泾，2001年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
51,徐汇,华泾,华泾花苑,2008,121.448,31.14,61583,70010,66121,58342,55749,57045,58342,53566,64005,62359,54043,50868,52761,54922,96.2,99.3,97.2,92.0,88.9,91.0,93.0,8.5,8.4,9.1,6.5,8.6,7.9,6.6,7.7,8.7,维持,0.9,9.1,9.1,9.0,9.6,1.5,8.37,徐汇华泾，2008年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
52,徐汇,田林,田林新村,1988,121.408,31.183,57887,65808,62152,54840,52403,53622,54840,53032,58360,57798,49731,48748,49676,50406,90.2,93.1,91.1,86.2,83.3,85.3,87.2,8.6,8.7,9.6,6.0,8.8,8.0,6.9,7.9,8.8,维持,1.5,9.2,9.1,9.1,9.8,2.4,8.36,徐汇田林，1988年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
53,徐汇,漕河泾,金谊河畔,2010,121.4,31.175,74014,84142,79467,70118,67002,68560,70118,69310,78457,74398,65106,65181,64911,63219,112.8,116.5,114.1,107.9,104.2,106.7,109.1,8.8,8.5,9.3,5.9,8.1,8.1,7.3,8.6,8.8,维持,1.2,8.6,8.9,8.2,9.5,1.4,8.35,徐汇漕河泾，2010年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
54,徐汇,龙华,龙华新村,1985,121.45,31.172,68692,78093,73754,65077,62185,63631,65077,63235,72444,68179,59879,54439,58331,60843,90.1,93.0,91.1,86.2,83.2,85.2,87.2,8.6,8.5,9.0,6.2,8.2,7.7,7.6,8.6,9.1,维持,1.8,9.3,9.2,9.0,9.8,2.1,8.35,徐汇龙华，1985年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
55,徐汇,长桥,长桥新村,1990,121.432,31.155,54439,61889,58450,51574,49282,50428,51574,51709,58202,53350,47709,46263,47026,47258,76.8,79.3,77.6,73.5,71.0,72.6,74.3,8.6,8.7,9.1,6.1,8.9,8.0,7.5,8.4,8.6,维持,1.8,8.8,8.8,8.5,9.1,1.7,8.34,徐汇长桥，1990年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
56,徐汇,田林,田林花苑,1995,121.408,31.183,59710,67881,64110,56567,54053,55310,56567,56398,61017,56472,53026,51000,51328,49979,82.7,85.4,83.6,79.1,76.4,78.2,80.0,8.6,8.4,9.0,6.5,8.5,7.4,7.8,9.6,8.0,维持,1.5,9.0,9.2,8.7,9.4,2.0,8.31,徐汇田林，1995年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
57,徐汇,徐家汇,汇翠花苑,2003,121.437,31.195,96058,109203,103136,91003,86958,88980,91003,89876,99097,92328,82412,79445,77558,82847,132.1,136.5,133.6,126.4,122.1,125.0,127.8,8.2,8.9,8.9,5.6,7.1,8.0,8.0,8.5,8.9,维持,1.0,8.9,8.6,8.5,9.9,1.2,8.3,徐汇徐家汇，2003年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
58,徐汇,长桥,百色路公寓,1998,121.432,31.155,60781,69099,65260,57582,55023,56303,57582,55171,64218,60081,54665,52147,52258,53143,79.8,82.4,80.7,76.4,73.8,75.5,77.2,8.5,8.9,8.9,6.2,8.4,7.2,7.0,9.1,8.4,维持,1.6,9.3,9.3,8.5,8.8,1.5,8.3,徐汇长桥，1998年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
59,徐汇,田林,尚海湾豪庭,2010,121.408,31.183,73666,83747,79094,69789,66687,68238,69789,68713,79962,72395,63551,59955,62501,63953,100.7,104.0,101.8,96.3,93.0,95.2,97.4,8.7,8.2,8.4,6.0,8.0,8.0,7.4,7.8,8.4,维持,1.6,8.5,9.2,9.2,9.1,0.8,8.29,徐汇田林，2010年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
60,徐汇,万体馆,中山南二路花苑,1998,121.435,31.187,83803,95271,89978,79393,75864,77628,79393,75806,88462,83408,72482,67325,69946,70406,119.5,123.4,120.8,114.3,110.4,113.0,115.6,8.1,9.2,8.9,5.8,7.4,7.4,7.3,9.0,8.8,维持,1.1,9.1,8.9,7.9,9.7,1.1,8.29,徐汇万体馆，1998年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
61,徐汇,田林,田林十四村,1990,121.408,31.183,54647,62125,58674,51771,49470,50620,51771,51783,56582,54125,48101,47169,46220,48376,88.0,90.8,88.9,84.1,81.3,83.2,85.1,8.6,8.3,10,5.8,8.8,7.2,7.8,7.3,10,维持,1.6,8.4,9.2,8.1,9.4,2.0,8.28,徐汇田林，1990年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
62,徐汇,徐家汇,光大花苑,1998,121.437,31.195,91448,103962,98187,86635,82785,84710,86635,83329,94774,91257,81185,74716,77114,78381,132.0,136.3,133.4,126.2,121.9,124.8,127.7,8.7,8.7,9.1,6.4,7.2,7.8,7.3,7.8,9.3,维持,0.4,8.3,9.4,8.2,9.7,1.5,8.24,徐汇徐家汇，1998年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
63,徐汇,徐家汇,东方曼哈顿,2005,121.437,31.195,98468,111943,105723,93285,89139,91212,93285,92637,100268,98239,84075,81138,81517,84940,138.9,143.4,140.4,132.9,128.3,131.4,134.4,8.8,8.5,9.0,5.4,7.1,8.5,7.1,9.0,8.1,维持,1.0,8.7,8.9,8.2,9.5,1.3,8.23,徐汇徐家汇，2005年建，教育高地衡山路,链家/贝壳/安居客/统计局/高德POI综合
